# test runner: python3 -m pytest 
============================= test session starts ==============================
platform linux -- Python 3.11.11, pytest-8.4.2, pluggy-1.6.0
rootdir: /storage/project/cloud-native-ai/spec-kit
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0, typeguard-4.4.2, mock-3.15.1
tests/unit/test_claude_ignore_policy.py ..                               [ 87%]
tests/unit/test_claude_refresh_helpers.py .F                             [ 87%]
tests/unit/test_claude_support_matrix.py ..F                             [ 87%]
tests/unit/test_claude_support_surfaces.py F.                            [ 87%]
tests/unit/test_codex_command_generation.py ..                           [ 88%]
tests/unit/test_command_template_variants.py ..                          [ 88%]
tests/unit/test_copilot_layout.py ....                                   [ 88%]
tests/unit/test_core_workspace_asset_preservation.py ............        [ 89%]
tests/unit/test_ensure_symlink.py .......                                [ 90%]
tests/unit/test_feedback_package.py .........                            [ 91%]
tests/unit/test_feedback_utils.py .........                              [ 92%]
tests/unit/test_glossary_utils.py ..........                             [ 93%]
tests/unit/test_init_summary_tiers.py ...                                [ 93%]
tests/unit/test_initialization_result_summary.py ...........             [ 94%]
tests/unit/test_memory_utils.py ...............                          [ 95%]
tests/unit/test_qoder_bootstrap.py ....                                  [ 96%]
tests/unit/test_qoder_refresh_helpers.py .F                              [ 96%]
tests/unit/test_qoder_support_matrix.py .F                               [ 96%]
tests/unit/test_qoder_support_surfaces.py F.                             [ 96%]
tests/unit/test_resource_id_helpers.py ....                              [ 97%]
tests/unit/test_rewrite_paths_shared.py ....                             [ 97%]
tests/unit/test_skills_utils_layout.py ...                               [ 97%]
tests/unit/test_tier_classification.py F..F...                           [ 98%]
tests/unit/test_tool_record.py ...                                       [ 98%]
tests/unit/test_workspace_root_resolution.py ...............             [100%]

=================================== FAILURES ===================================
__ TestC001CommandTemplateSectionPresence.test_section_headings_exist[agents] __

self = <contract.test_agent_specific_config_commands.TestC001CommandTemplateSectionPresence object at 0x7f3043295150>
template_path = PosixPath('/storage/project/cloud-native-ai/spec-kit/templates/commands/agents.md')

    @pytest.mark.contract
    @pytest.mark.parametrize("template_path", COMMAND_TEMPLATES, ids=lambda p: p.stem)
    def test_section_headings_exist(self, template_path: Path):
        content = template_path.read_text(encoding="utf-8")
        for heading in REQUIRED_HEADINGS:
>           assert heading in content, (
                f"{template_path.name} missing required heading: {heading}"
            )
E           AssertionError: agents.md missing required heading: ## Agent-Specific Configuration
E           assert '## Agent-Specific Configuration' in '---\ndescription: Single entry point for single-agent operations — create, refine, and run agents via intent routing....kill. Optional `/speckit.tools` for tool records.\n\n**After**: Run `/speckit.instructions` to sync discoverability.\n'

tests/contract/test_agent_specific_config_commands.py:31: AssertionError
__ TestC001CommandTemplateSectionPresence.test_section_headings_exist[skills] __

self = <contract.test_agent_specific_config_commands.TestC001CommandTemplateSectionPresence object at 0x7f3043295350>
template_path = PosixPath('/storage/project/cloud-native-ai/spec-kit/templates/commands/skills.md')

    @pytest.mark.contract
    @pytest.mark.parametrize("template_path", COMMAND_TEMPLATES, ids=lambda p: p.stem)
    def test_section_headings_exist(self, template_path: Path):
        content = template_path.read_text(encoding="utf-8")
        for heading in REQUIRED_HEADINGS:
>           assert heading in content, (
                f"{template_path.name} missing required heading: {heading}"
            )
E           AssertionError: skills.md missing required heading: ## Agent-Specific Configuration
E           assert '## Agent-Specific Configuration' in '---\ndescription: Create Agent Skills\nhandoffs:\n  - label: Update Instructions\n    agent: speckit.instructions\n  ...instead of executing it here.\n\n## Handoffs\n\n**After**: Run `/speckit.instructions` to update discovery metadata.\n'

tests/contract/test_agent_specific_config_commands.py:31: AssertionError
__________ TestC007AdditiveConstraint.test_section_not_at_top[agents] __________

self = <contract.test_agent_specific_config_commands.TestC007AdditiveConstraint object at 0x7f304317aed0>
template_path = PosixPath('/storage/project/cloud-native-ai/spec-kit/templates/commands/agents.md')

    @pytest.mark.contract
    @pytest.mark.parametrize("template_path", COMMAND_TEMPLATES, ids=lambda p: p.stem)
    def test_section_not_at_top(self, template_path: Path):
        content = template_path.read_text(encoding="utf-8")
        agent_config_pos = content.find("## Agent-Specific Configuration")
>       assert agent_config_pos != -1, (
            f"{template_path.name} missing ## Agent-Specific Configuration"
        )
E       AssertionError: agents.md missing ## Agent-Specific Configuration
E       assert -1 != -1

tests/contract/test_agent_specific_config_commands.py:49: AssertionError
__________ TestC007AdditiveConstraint.test_section_not_at_top[skills] __________

self = <contract.test_agent_specific_config_commands.TestC007AdditiveConstraint object at 0x7f304317b150>
template_path = PosixPath('/storage/project/cloud-native-ai/spec-kit/templates/commands/skills.md')

    @pytest.mark.contract
    @pytest.mark.parametrize("template_path", COMMAND_TEMPLATES, ids=lambda p: p.stem)
    def test_section_not_at_top(self, template_path: Path):
        content = template_path.read_text(encoding="utf-8")
        agent_config_pos = content.find("## Agent-Specific Configuration")
>       assert agent_config_pos != -1, (
            f"{template_path.name} missing ## Agent-Specific Configuration"
        )
E       AssertionError: skills.md missing ## Agent-Specific Configuration
E       assert -1 != -1

tests/contract/test_agent_specific_config_commands.py:49: AssertionError
_____________ test_create_new_skill_generates_json_tool_manifests ______________

    def test_create_new_skill_generates_json_tool_manifests():
        root = Path(__file__).resolve().parents[2]
        script = root / ".specify" / "scripts" / "bash" / "create-new-skill.sh"
        output_dir = root / "tmp" / f"skill-test-{uuid.uuid4().hex}"
        try:
            output_dir.mkdir(parents=True, exist_ok=False)
            result = subprocess.run(
                [
                    str(script),
                    "--json",
                    "--output-dir",
                    str(output_dir),
                    "git-workflow-sync - Sync upstream code to target branch",
                ],
                cwd=root,
                stdin=subprocess.DEVNULL,
                check=True,
                capture_output=True,
                text=True,
            )
            payload = json.loads(result.stdout)
    
            skill_dir = output_dir / "git-workflow-sync"
            assert payload["status"] == "created"
            assert payload["SKILL_NAME"] == "git-workflow-sync"
            assert (skill_dir / "SKILL.md").exists()
>           assert (skill_dir / "tools" / "system.json").exists()
E           AssertionError: assert False
E            +  where False = exists()
E            +    where exists = ((PosixPath('/storage/project/cloud-native-ai/spec-kit/tmp/skill-test-5d801518251240089bd5241e5ce0020d/git-workflow-sync') / 'tools') / 'system.json').exists

tests/contract/test_create_new_skill_contract.py:34: AssertionError
_________________________ test_c4_no_new_memory_layout _________________________

    def test_c4_no_new_memory_layout():
        memory = ROOT / ".specify" / "memory"
        dirs = {d.name for d in memory.iterdir() if d.is_dir()}
>       assert dirs <= {"features", "feedback", "knowledge", "session"}, \
            f"unexpected new .specify/memory/ subdirectory: {dirs - {'features', 'feedback', 'knowledge', 'session'}}"
E       AssertionError: unexpected new .specify/memory/ subdirectory: {'tools', 'evidence'}
E       assert {'evidence', ...ion', 'tools'} <= {'features', ...e', 'session'}
E         
E         Extra items in the left set:
E         'tools'
E         'evidence'

tests/contract/test_dogfooding_practice.py:217: AssertionError
________________ test_us1_template_has_path_conventions_section ________________

    @pytest.mark.contract
    def test_us1_template_has_path_conventions_section():
        """TemplateAssertions.hasPathConventionsSection."""
        body = _read(TEMPLATE_PATH)
>       assert re.search(r"^##\s+Path Conventions\s*$", body, re.MULTILINE), (
            f"{TEMPLATE_PATH} must contain a top-level '## Path Conventions' heading"
        )
E       AssertionError: templates/commands/skills.md must contain a top-level '## Path Conventions' heading
E       assert None
E        +  where None = <function search at 0x7f3044aba3e0>('^##\\s+Path Conventions\\s*$', '---\ndescription: Create Agent Skills\nhandoffs:\n  - label: Update Instructions\n    agent: speckit.instructions\n  ...instead of executing it here.\n\n## Handoffs\n\n**After**: Run `/speckit.instructions` to update discovery metadata.\n', re.MULTILINE)
E        +    where <function search at 0x7f3044aba3e0> = re.search
E        +    and   re.MULTILINE = re.MULTILINE

tests/contract/test_skill_home_workdir_template.py:82: AssertionError
_______________ test_us1_template_has_computation_idioms_section _______________

    @pytest.mark.contract
    def test_us1_template_has_computation_idioms_section():
        """TemplateAssertions.hasComputationIdiomsSection — SKILL_HOME idiom substring present."""
        body = _read(TEMPLATE_PATH)
>       assert re.search(r"^###\s+Computation Idioms\s*$", body, re.MULTILINE), (
            f"{TEMPLATE_PATH} must contain a '### Computation Idioms' subsection"
        )
E       AssertionError: templates/commands/skills.md must contain a '### Computation Idioms' subsection
E       assert None
E        +  where None = <function search at 0x7f3044aba3e0>('^###\\s+Computation Idioms\\s*$', '---\ndescription: Create Agent Skills\nhandoffs:\n  - label: Update Instructions\n    agent: speckit.instructions\n  ...instead of executing it here.\n\n## Handoffs\n\n**After**: Run `/speckit.instructions` to update discovery metadata.\n', re.MULTILINE)
E        +    where <function search at 0x7f3044aba3e0> = re.search
E        +    and   re.MULTILINE = re.MULTILINE

tests/contract/test_skill_home_workdir_template.py:91: AssertionError
___________ test_us1_template_contains_normative_skill_home_fallback ___________

    @pytest.mark.contract
    def test_us1_template_contains_normative_skill_home_fallback():
        """TemplateAssertions.containsNormativeScriptIdiom.skillHomeFallback."""
        body = _read(TEMPLATE_PATH)
>       assert SKILL_HOME_IDIOM in body, (
            f"{TEMPLATE_PATH} must contain SKILL_HOME_IDIOM (FR-016 normative recipe)"
        )
E       AssertionError: templates/commands/skills.md must contain SKILL_HOME_IDIOM (FR-016 normative recipe)
E       assert 'SKILL_HOME="${SKILL_HOME:-$(cd "$(dirname "${BASH_SOURCE[0]:-$0}")/.." && pwd -P)}"' in '---\ndescription: Create Agent Skills\nhandoffs:\n  - label: Update Instructions\n    agent: speckit.instructions\n  ...instead of executing it here.\n\n## Handoffs\n\n**After**: Run `/speckit.instructions` to update discovery metadata.\n'

tests/contract/test_skill_home_workdir_template.py:103: AssertionError
________________ test_us1_template_has_non_shell_agents_clause _________________

    @pytest.mark.contract
    def test_us1_template_has_non_shell_agents_clause():
        """TemplateAssertions.hasNonShellAgentsClause (FR-013)."""
        body = _read(TEMPLATE_PATH)
>       assert re.search(r"^###\s+Non-shell Agents\s*$", body, re.MULTILINE), (
            f"{TEMPLATE_PATH} must contain a '### Non-shell Agents' subsection"
        )
E       AssertionError: templates/commands/skills.md must contain a '### Non-shell Agents' subsection
E       assert None
E        +  where None = <function search at 0x7f3044aba3e0>('^###\\s+Non-shell Agents\\s*$', '---\ndescription: Create Agent Skills\nhandoffs:\n  - label: Update Instructions\n    agent: speckit.instructions\n  ...instead of executing it here.\n\n## Handoffs\n\n**After**: Run `/speckit.instructions` to update discovery metadata.\n', re.MULTILINE)
E        +    where <function search at 0x7f3044aba3e0> = re.search
E        +    and   re.MULTILINE = re.MULTILINE

tests/contract/test_skill_home_workdir_template.py:112: AssertionError
_______________ test_us1_template_has_nested_invocations_clause ________________

    @pytest.mark.contract
    def test_us1_template_has_nested_invocations_clause():
        """TemplateAssertions.hasNestedInvocationsClause (F2 remediation; resolves Nested Invocations edge case)."""
        body = _read(TEMPLATE_PATH)
>       assert re.search(r"^###\s+Nested Invocations\s*$", body, re.MULTILINE), (
            f"{TEMPLATE_PATH} must contain a '### Nested Invocations' subsection"
        )
E       AssertionError: templates/commands/skills.md must contain a '### Nested Invocations' subsection
E       assert None
E        +  where None = <function search at 0x7f3044aba3e0>('^###\\s+Nested Invocations\\s*$', '---\ndescription: Create Agent Skills\nhandoffs:\n  - label: Update Instructions\n    agent: speckit.instructions\n  ...instead of executing it here.\n\n## Handoffs\n\n**After**: Run `/speckit.instructions` to update discovery metadata.\n', re.MULTILINE)
E        +    where <function search at 0x7f3044aba3e0> = re.search
E        +    and   re.MULTILINE = re.MULTILINE

tests/contract/test_skill_home_workdir_template.py:121: AssertionError
_________ test_us2_template_contains_normative_skill_workdir_fallback __________

    @pytest.mark.contract
    def test_us2_template_contains_normative_skill_workdir_fallback():
        """TemplateAssertions.containsNormativeScriptIdiom.skillWorkdirFallback."""
        body = _read(TEMPLATE_PATH)
>       assert SKILL_WORKDIR_IDIOM in body, (
            f"{TEMPLATE_PATH} must contain the FR-016 SKILL_WORKDIR script idiom verbatim:\n  {SKILL_WORKDIR_IDIOM}"
        )
E       AssertionError: templates/commands/skills.md must contain the FR-016 SKILL_WORKDIR script idiom verbatim:
E           SKILL_WORKDIR="${SKILL_WORKDIR:-$(pwd -P)}"
E       assert 'SKILL_WORKDIR="${SKILL_WORKDIR:-$(pwd -P)}"' in '---\ndescription: Create Agent Skills\nhandoffs:\n  - label: Update Instructions\n    agent: speckit.instructions\n  ...instead of executing it here.\n\n## Handoffs\n\n**After**: Run `/speckit.instructions` to update discovery metadata.\n'

tests/contract/test_skill_home_workdir_template.py:201: AssertionError
_____________________ test_us2_template_has_paired_example _____________________

    @pytest.mark.contract
    def test_us2_template_has_paired_example():
        """TemplateAssertions.hasPairedExample (FR-006)."""
        body = _read(TEMPLATE_PATH)
>       assert re.search(r"^###\s+Paired Example\s*$", body, re.MULTILINE), (
            f"{TEMPLATE_PATH} must contain a '### Paired Example' subsection"
        )
E       AssertionError: templates/commands/skills.md must contain a '### Paired Example' subsection
E       assert None
E        +  where None = <function search at 0x7f3044aba3e0>('^###\\s+Paired Example\\s*$', '---\ndescription: Create Agent Skills\nhandoffs:\n  - label: Update Instructions\n    agent: speckit.instructions\n  ...instead of executing it here.\n\n## Handoffs\n\n**After**: Run `/speckit.instructions` to update discovery metadata.\n', re.MULTILINE)
E        +    where <function search at 0x7f3044aba3e0> = re.search
E        +    and   re.MULTILINE = re.MULTILINE

tests/contract/test_skill_home_workdir_template.py:210: AssertionError
_______________ test_us3_template_has_migration_mapping_present ________________

    @pytest.mark.contract
    def test_us3_template_has_migration_mapping_present():
        """TemplateAssertions.hasMigrationMapping.present."""
        body = _read(TEMPLATE_PATH)
>       assert re.search(r"^##\s+Migration Mapping\s*$", body, re.MULTILINE), (
            f"{TEMPLATE_PATH} must contain a '## Migration Mapping' section (FR-011)"
        )
E       AssertionError: templates/commands/skills.md must contain a '## Migration Mapping' section (FR-011)
E       assert None
E        +  where None = <function search at 0x7f3044aba3e0>('^##\\s+Migration Mapping\\s*$', '---\ndescription: Create Agent Skills\nhandoffs:\n  - label: Update Instructions\n    agent: speckit.instructions\n  ...instead of executing it here.\n\n## Handoffs\n\n**After**: Run `/speckit.instructions` to update discovery metadata.\n', re.MULTILINE)
E        +    where <function search at 0x7f3044aba3e0> = re.search
E        +    and   re.MULTILINE = re.MULTILINE

tests/contract/test_skill_home_workdir_template.py:240: AssertionError
_________ test_us3_template_migration_mapping_has_at_least_three_rows __________

    @pytest.mark.contract
    def test_us3_template_migration_mapping_has_at_least_three_rows():
        """TemplateAssertions.hasMigrationMapping.rowCount >= 3 (SC-005, data-model.md entity 3)."""
>       rows = _migration_table_rows()
               ^^^^^^^^^^^^^^^^^^^^^^^

tests/contract/test_skill_home_workdir_template.py:266: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _migration_table_rows() -> list[str]:
        """Return the body rows of the Migration Mapping markdown table."""
        body = _read(TEMPLATE_PATH)
        section = re.search(
            r"^##\s+Migration Mapping\s*$(?P<body>.*?)(?=^##\s|\Z)",
            body,
            re.MULTILINE | re.DOTALL,
        )
>       assert section, "Migration Mapping section not found"
E       AssertionError: Migration Mapping section not found
E       assert None

tests/contract/test_skill_home_workdir_template.py:253: AssertionError
__________ test_us3_template_migration_mapping_covers_required_idioms __________

    @pytest.mark.contract
    def test_us3_template_migration_mapping_covers_required_idioms():
        """TemplateAssertions.hasMigrationMapping.covers{BareRelative,SkillRoot,AgentSpecificPaths}."""
>       table_text = "\n".join(_migration_table_rows())
                               ^^^^^^^^^^^^^^^^^^^^^^^

tests/contract/test_skill_home_workdir_template.py:276: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _migration_table_rows() -> list[str]:
        """Return the body rows of the Migration Mapping markdown table."""
        body = _read(TEMPLATE_PATH)
        section = re.search(
            r"^##\s+Migration Mapping\s*$(?P<body>.*?)(?=^##\s|\Z)",
            body,
            re.MULTILINE | re.DOTALL,
        )
>       assert section, "Migration Mapping section not found"
E       AssertionError: Migration Mapping section not found
E       assert None

tests/contract/test_skill_home_workdir_template.py:253: AssertionError
_ TestContextPlaceholderCoverage.test_all_context_sources_documented_in_command _

self = <integration.test_context_injection.TestContextPlaceholderCoverage object at 0x7f304279f010>

    def test_all_context_sources_documented_in_command(self):
        agents_cmd = COMMANDS_DIR / "agents.md"
>       content = agents_cmd.read_text()
                  ^^^^^^^^^^^^^^^^^^^^^^

tests/integration/test_context_injection.py:51: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib64/python3.11/pathlib.py:1058: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = PosixPath('/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/commands/agents.md')
mode = 'r', buffering = -1, encoding = 'locale', errors = None, newline = None

    def open(self, mode='r', buffering=-1, encoding=None,
             errors=None, newline=None):
        """
        Open the file pointed by this path and return a file object, as
        the built-in open() function does.
        """
        if "b" not in mode:
            encoding = io.text_encoding(encoding)
>       return io.open(self, mode, buffering, encoding, errors, newline)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/commands/agents.md'

/usr/lib64/python3.11/pathlib.py:1044: FileNotFoundError
_________ TestRoleSpecificContext.test_module_designer_has_module_list _________

self = <integration.test_context_injection.TestRoleSpecificContext object at 0x7f304279f850>

    def test_module_designer_has_module_list(self):
>       content = (TEMPLATES_DIR / "agent-role-module-designer-template.md").read_text()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/test_context_injection.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib64/python3.11/pathlib.py:1058: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = PosixPath('/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-module-designer-template.md')
mode = 'r', buffering = -1, encoding = 'locale', errors = None, newline = None

    def open(self, mode='r', buffering=-1, encoding=None,
             errors=None, newline=None):
        """
